filename,speaker,text,quality,word,word_id
34.wav,Wessam,سمك,medium,سمك,51
35.wav,Wessam,سمك,medium,سمك,51
36.wav,Wessam,سمك,medium,سمك,51
0.wav,Ahmed,شمس,weak,شمس,52
01.wav,Ahmed,شمس,weak,شمس,52
1.wav,Ahmed,شمس,weak,شمس,52
2.wav,Ahmed,شمس,weak,شمس,52
3.wav,Ahmed,شمس,weak,شمس,52
4.wav,Ahmed,شمس,weak,شمس,52
5.wav,Ahmed,شمس,weak,شمس,52
6.wav,Ahmed,شمس,weak,شمس,52
29.wav,Aseel,صاروخ,weak,صاروخ,53
30.wav,Wessam,صاروخ,medium,صاروخ,53
31.wav,Wessam,صاروخ,medium,صاروخ,53
32.wav,Wessam,صاروخ,medium,صاروخ,53
33.wav,Wessam,صاروخ,medium,صاروخ,53
34.wav,Wessam,صاروخ,medium,صاروخ,53
35.wav,Wessam,صاروخ,medium,صاروخ,53
29.wav,Aseel,صمغ,weak,صمغ,55
30.wav,Wessam,صمغ,medium,صمغ,55
31.wav,Wessam,صمغ,medium,صمغ,55
32.wav,Wessam,صمغ,medium,صمغ,55
33.wav,Wessam,صمغ,medium,صمغ,55
34.wav,Wessam,صمغ,medium,صمغ,55
0.wav,Ahmed,ضوء,weak,ضوء,56
01.wav,Ahmed,ضوء,weak,ضوء,56
02.wav,Ahmed,ضوء,weak,ضوء,56
03.wav,Ahmed,ضوء,weak,ضوء,56
04.wav,Ahmed,ضوء,weak,ضوء,56
1.wav,Ahmed,ضوء,weak,ضوء,56
2.wav,Ahmed,ضوء,weak,ضوء,56
3.wav,Ahmed,ضوء,weak,ضوء,56
4.wav,Ahmed,ضوء,weak,ضوء,56
5.wav,Ahmed,ضوء,weak,ضوء,56
6.wav,Ahmed,ضوء,weak,ضوء,56
29.wav,Aseel,طريق,weak,طريق,57
30.wav,Wessam,طريق,medium,طريق,57
31.wav,Wessam,طريق,medium,طريق,57
32.wav,Wessam,طريق,medium,طريق,57
22.wav,Aseel,عصفور,weak,عصفور,61
23.wav,Aseel,عصفور,weak,عصفور,61
24.wav,Aseel,عصفور,weak,عصفور,61
25.wav,Aseel,عصفور,weak,عصفور,61
01.wav,Ahmed,علم,weak,علم,62
02.wav,Ahmed,علم,weak,علم,62
03.wav,Ahmed,علم,weak,علم,62
1.wav,Ahmed,علم,weak,علم,62
2.wav,Ahmed,علم,weak,علم,62
3.wav,Ahmed,علم,weak,علم,62
4.wav,Ahmed,علم,weak,علم,62
5.wav,Ahmed,علم,weak,علم,62
6.wav,Ahmed,علم,weak,علم,62
0.wav,Ahmed,عين,weak,عين,63
1.wav,Ahmed,عين,weak,عين,63
2.wav,Ahmed,عين,weak,عين,63
22.wav,Aseel,عين,weak,عين,63
23.wav,Aseel,عين,weak,عين,63
24.wav,Aseel,عين,weak,عين,63
25.wav,Aseel,عين,weak,عين,63
26.wav,Aseel,عين,weak,عين,63
27.wav,Aseel,عين,weak,عين,63
29.wav,Aseel,عين,weak,عين,63
3.wav,Ahmed,عين,weak,عين,63
30.wav,Wessam,عين,medium,عين,63
31.wav,Wessam,عين,medium,عين,63
32.wav,Wessam,عين,medium,عين,63
33.wav,Wessam,عين,medium,عين,63
34.wav,Wessam,عين,medium,عين,63
35.wav,Wessam,عين,medium,عين,63
4.wav,Ahmed,عين,weak,عين,63
5.wav,Ahmed,عين,weak,عين,63
6.wav,Ahmed,عين,weak,عين,63
0.wav,Ahmed,فراش,weak,فراش,64
01.wav,Ahmed,فراش,weak,فراش,64
02.wav,Ahmed,فراش,weak,فراش,64
03.wav,Ahmed,فراش,weak,فراش,64
04.wav,Ahmed,فراش,weak,فراش,64
1.wav,Ahmed,فراش,weak,فراش,64
2.wav,Ahmed,فراش,weak,فراش,64
29.wav,Aseel,فراش,weak,فراش,64
3.wav,Ahmed,فراش,weak,فراش,64
30.wav,Wessam,فراش,medium,فراش,64
31.wav,Wessam,فراش,medium,فراش,64
32.wav,Wessam,فراش,medium,فراش,64
33.wav,Wessam,فراش,medium,فراش,64
34.wav,Wessam,فراش,medium,فراش,64
4.wav,Ahmed,فراش,weak,فراش,64
5.wav,Ahmed,فراش,weak,فراش,64
6.wav,Ahmed,فراش,weak,فراش,64
22.wav,Aseel,فرحان,weak,فرحان,65
23.wav,Aseel,فرحان,weak,فرحان,65
24.wav,Aseel,فرحان,weak,فرحان,65
25.wav,Aseel,فرحان,weak,فرحان,65
26.wav,Aseel,فرحان,weak,فرحان,65
0.wav,Ahmed,فيل,weak,فيل,67
01.wav,Ahmed,فيل,weak,فيل,67
02.wav,Ahmed,فيل,weak,فيل,67
03.wav,Ahmed,فيل,weak,فيل,67
04.wav,Ahmed,فيل,weak,فيل,67
1.wav,Ahmed,فيل,weak,فيل,67
2.wav,Ahmed,فيل,weak,فيل,67
22.wav,Aseel,فيل,weak,فيل,67
23.wav,Aseel,فيل,weak,فيل,67
24.wav,Aseel,فيل,weak,فيل,67
25.wav,Aseel,فيل,weak,فيل,67
26.wav,Aseel,فيل,weak,فيل,67
29.wav,Aseel,فيل,weak,فيل,67
3.wav,Ahmed,فيل,weak,فيل,67
30.wav,Wessam,فيل,medium,فيل,67
31.wav,Wessam,فيل,medium,فيل,67
32.wav,Wessam,فيل,medium,فيل,67
33.wav,Wessam,فيل,medium,فيل,67
34.wav,Wessam,فيل,medium,فيل,67
4.wav,Ahmed,فيل,weak,فيل,67
5.wav,Ahmed,فيل,weak,فيل,67
6.wav,Ahmed,فيل,weak,فيل,67
0.wav,Ahmed,قط,weak,قط,68
01.wav,Ahmed,قط,weak,قط,68
02.wav,Ahmed,قط,weak,قط,68
04.wav,Ahmed,قط,weak,قط,68
1.wav,Ahmed,قط,weak,قط,68
2.wav,Ahmed,قط,weak,قط,68
29.wav,Aseel,قط,weak,قط,68
30.wav,Wessam,قط,medium,قط,68
31.wav,Wessam,قط,medium,قط,68
32.wav,Wessam,قط,medium,قط,68
33.wav,Wessam,قط,medium,قط,68
34.wav,Wessam,قط,medium,قط,68
4.wav,Ahmed,قط,weak,قط,68
5.wav,Ahmed,قط,weak,قط,68
6.wav,Ahmed,قط,weak,قط,68
030.wav,Wessam,قلم,medium,قلم,70
031.wav,Wessam,قلم,medium,قلم,70
29.wav,Aseel,قلم,weak,قلم,70
30.wav,Wessam,قلم,medium,قلم,70
31.wav,Wessam,قلم,medium,قلم,70
32.wav,Wessam,قلم,medium,قلم,70
33.wav,Wessam,قلم,medium,قلم,70
34.wav,Wessam,قلم,medium,قلم,70
35.wav,Wessam,قلم,medium,قلم,70
36.wav,Wessam,قلم,medium,قلم,70
0.wav,Ahmed,قميص,weak,قميص,71
01.wav,Ahmed,قميص,weak,قميص,71
2.wav,Ahmed,قميص,weak,قميص,71
29.wav,Aseel,قميص,weak,قميص,71
3.wav,Ahmed,قميص,weak,قميص,71
30.wav,Wessam,قميص,medium,قميص,71
31.wav,Wessam,قميص,medium,قميص,71
32.wav,Wessam,قميص,medium,قميص,71
33.wav,Wessam,قميص,medium,قميص,71
4.wav,Ahmed,قميص,weak,قميص,71
5.wav,Ahmed,قميص,weak,قميص,71
0.wav,Ahmed,كاس,weak,كاس,72
01.wav,Ahmed,كاس,weak,كاس,72
02.wav,Ahmed,كاس,weak,كاس,72
03.wav,Ahmed,كاس,weak,كاس,72
04.wav,Ahmed,كاس,weak,كاس,72
1.wav,Ahmed,كاس,weak,كاس,72
2.wav,Ahmed,كاس,weak,كاس,72
29.wav,Aseel,كاس,weak,كاس,72
3.wav,Ahmed,كاس,weak,كاس,72
30.wav,Wessam,كاس,medium,كاس,72
31.wav,Wessam,كاس,medium,كاس,72
32.wav,Wessam,كاس,medium,كاس,72
33.wav,Wessam,كاس,medium,كاس,72
4.wav,Ahmed,كاس,weak,كاس,72
5.wav,Ahmed,كاس,weak,كاس,72
6.wav,Ahmed,كاس,weak,كاس,72
0.wav,Ahmed,كبير,weak,كبير,73
01.wav,Ahmed,كبير,weak,كبير,73
02.wav,Ahmed,كبير,weak,كبير,73
03.wav,Ahmed,كبير,weak,كبير,73
1.wav,Ahmed,كبير,weak,كبير,73
2.wav,Ahmed,كبير,weak,كبير,73
29.wav,Aseel,كبير,weak,كبير,73
3.wav,Ahmed,كبير,weak,كبير,73
30.wav,Wessam,كبير,medium,كبير,73
31.wav,Wessam,كبير,medium,كبير,73
32.wav,Wessam,كبير,medium,كبير,73
33.wav,Wessam,كبير,medium,كبير,73
34.wav,Wessam,كبير,medium,كبير,73
4.wav,Ahmed,كبير,weak,كبير,73
5.wav,Ahmed,كبير,weak,كبير,73
6.wav,Ahmed,كبير,weak,كبير,73
22.wav,Aseel,كتاب,weak,كتاب,74
23.wav,Aseel,كتاب,weak,كتاب,74
24.wav,Aseel,كتاب,weak,كتاب,74
25.wav,Aseel,كتاب,weak,كتاب,74
26.wav,Aseel,كتاب,weak,كتاب,74
1.wav,Ahmed,كرسي,weak,كرسي,75
2.wav,Ahmed,كرسي,weak,كرسي,75
22.wav,Aseel,كرسي,weak,كرسي,75
23.wav,Aseel,كرسي,weak,كرسي,75
24.wav,Aseel,كرسي,weak,كرسي,75
26.wav,Aseel,كرسي,weak,كرسي,75
27.wav,Aseel,كرسي,weak,كرسي,75
3.wav,Ahmed,كرسي,weak,كرسي,75
4.wav,Ahmed,كرسي,weak,كرسي,75
5.wav,Ahmed,كرسي,weak,كرسي,75
22.wav,Aseel,كلب,weak,كلب,76
23.wav,Aseel,كلب,weak,كلب,76
24.wav,Aseel,كلب,weak,كلب,76
25.wav,Aseel,كلب,weak,كلب,76
1.wav,Ahmed,كورة,weak,كورة,77
2.wav,Ahmed,كورة,weak,كورة,77
22.wav,Aseel,كورة,weak,كورة,77
23.wav,Aseel,كورة,weak,كورة,77
24.wav,Aseel,كورة,weak,كورة,77
3.wav,Ahmed,كورة,weak,كورة,77
4.wav,Ahmed,كورة,weak,كورة,77
0.wav,Ahmed,لبن,weak,لبن,78
1.wav,Ahmed,لبن,weak,لبن,78
2.wav,Ahmed,لبن,weak,لبن,78
3.wav,Ahmed,لبن,weak,لبن,78
4.wav,Ahmed,لبن,weak,لبن,78
5.wav,Ahmed,لبن,weak,لبن,78
1.wav,Ahmed,لعبة,weak,لعبة,79
2.wav,Ahmed,لعبة,weak,لعبة,79
3.wav,Ahmed,لعبة,weak,لعبة,79
4.wav,Ahmed,لعبة,weak,لعبة,79
0.wav,Ahmed,لون,weak,لون,80
01.wav,Ahmed,لون,weak,لون,80
1.wav,Ahmed,لون,weak,لون,80
2.wav,Ahmed,لون,weak,لون,80
22.wav,Aseel,لون,weak,لون,80
23.wav,Aseel,لون,weak,لون,80
24.wav,Aseel,لون,weak,لون,80
3.wav,Ahmed,لون,weak,لون,80
4.wav,Ahmed,لون,weak,لون,80
5.wav,Ahmed,لون,weak,لون,80
6.wav,Ahmed,لون,weak,لون,80
0.wav,Ahmed,ماما,weak,ماما,81
01.wav,Ahmed,ماما,weak,ماما,81
02.wav,Ahmed,ماما,weak,ماما,81
1.wav,Ahmed,ماما,weak,ماما,81
2.wav,Ahmed,ماما,weak,ماما,81
22.wav,Aseel,ماما,weak,ماما,81
23.wav,Aseel,ماما,weak,ماما,81
24.wav,Aseel,ماما,weak,ماما,81
25.wav,Aseel,ماما,weak,ماما,81
26.wav,Aseel,ماما,weak,ماما,81
27.wav,Aseel,ماما,weak,ماما,81
3.wav,Ahmed,ماما,weak,ماما,81
4.wav,Ahmed,ماما,weak,ماما,81
5.wav,Ahmed,ماما,weak,ماما,81
6.wav,Ahmed,ماما,weak,ماما,81
0.wav,Ahmed,مدرسة,weak,مدرسة,82
01.wav,Ahmed,مدرسة,weak,مدرسة,82
1.wav,Ahmed,مدرسة,weak,مدرسة,82
2.wav,Ahmed,مدرسة,weak,مدرسة,82
3.wav,Ahmed,مدرسة,weak,مدرسة,82
4.wav,Ahmed,مدرسة,weak,مدرسة,82
5.wav,Ahmed,مدرسة,weak,مدرسة,82
6.wav,Ahmed,مدرسة,weak,مدرسة,82
22.wav,Aseel,مستشفى,weak,مستشفى,83
23.wav,Aseel,مستشفى,weak,مستشفى,83
24.wav,Aseel,مستشفى,weak,مستشفى,83
25.wav,Aseel,مستشفى,weak,مستشفى,83
22.wav,Aseel,معصب,weak,معصب,84
23.wav,Aseel,معصب,weak,معصب,84
24.wav,Aseel,معصب,weak,معصب,84
25.wav,Aseel,معصب,weak,معصب,84
0.wav,Ahmed,موز,weak,موز,87
01.wav,Ahmed,موز,weak,موز,87
02.wav,Ahmed,موز,weak,موز,87
1.wav,Ahmed,موز,weak,موز,87
2.wav,Ahmed,موز,weak,موز,87
22.wav,Aseel,موز,weak,موز,87
23.wav,Aseel,موز,weak,موز,87
24.wav,Aseel,موز,weak,موز,87
25.wav,Aseel,موز,weak,موز,87
26.wav,Aseel,موز,weak,موز,87
29.wav,Aseel,موز,weak,موز,87
3.wav,Ahmed,موز,weak,موز,87
30.wav,Wessam,موز,medium,موز,87
31.wav,Wessam,موز,medium,موز,87
32.wav,Wessam,موز,medium,موز,87
33.wav,Wessam,موز,medium,موز,87
34.wav,Wessam,موز,medium,موز,87
4.wav,Ahmed,موز,weak,موز,87
5.wav,Ahmed,موز,weak,موز,87
6.wav,Ahmed,موز,weak,موز,87
0.wav,Ahmed,موية,weak,موية,88
1.wav,Ahmed,موية,weak,موية,88
2.wav,Ahmed,موية,weak,موية,88
22.wav,Aseel,موية,weak,موية,88
23.wav,Aseel,موية,weak,موية,88
24.wav,Aseel,موية,weak,موية,88
25.wav,Aseel,موية,weak,موية,88
26.wav,Aseel,موية,weak,موية,88
27.wav,Aseel,موية,weak,موية,88
3.wav,Ahmed,موية,weak,موية,88
4.wav,Ahmed,موية,weak,موية,88
5.wav,Ahmed,موية,weak,موية,88
6.wav,Ahmed,موية,weak,موية,88
030.wav,Wessam,مياة,medium,مياة,89
031.wav,Wessam,مياة,medium,مياة,89
032.wav,Wessam,مياة,medium,مياة,89
29.wav,Aseel,مياة,weak,مياة,89
30.wav,Wessam,مياة,medium,مياة,89
31.wav,Wessam,مياة,medium,مياة,89
32.wav,Wessam,مياة,medium,مياة,89
33.wav,Wessam,مياة,medium,مياة,89
34.wav,Wessam,مياة,medium,مياة,89
35.wav,Wessam,مياة,medium,مياة,89
36.wav,Wessam,مياة,medium,مياة,89
0.wav,Ahmed,نار,weak,نار,90
01.wav,Ahmed,نار,weak,نار,90
02.wav,Ahmed,نار,weak,نار,90
03.wav,Ahmed,نار,weak,نار,90
04.wav,Ahmed,نار,weak,نار,90
1.wav,Ahmed,نار,weak,نار,90
3.wav,Ahmed,نار,weak,نار,90
4.wav,Ahmed,نار,weak,نار,90
5.wav,Ahmed,نار,weak,نار,90
6.wav,Ahmed,نار,weak,نار,90
1.wav,Ahmed,نام,weak,نام,91
2.wav,Ahmed,نام,weak,نام,91
23.wav,Aseel,نام,weak,نام,91
25.wav,Aseel,نام,weak,نام,91
3.wav,Ahmed,نام,weak,نام,91
4.wav,Ahmed,نام,weak,نام,91
5.wav,Ahmed,نام,weak,نام,91
0.wav,Ahmed,نور,weak,نور,92
1.wav,Ahmed,نور,weak,نور,92
2.wav,Ahmed,نور,weak,نور,92
22.wav,Aseel,نور,weak,نور,92
23.wav,Aseel,نور,weak,نور,92
24.wav,Aseel,نور,weak,نور,92
25.wav,Aseel,نور,weak,نور,92
29.wav,Aseel,نور,weak,نور,92
3.wav,Ahmed,نور,weak,نور,92
30.wav,Wessam,نور,medium,نور,92
31.wav,Wessam,نور,medium,نور,92
32.wav,Wessam,نور,medium,نور,92
33.wav,Wessam,نور,medium,نور,92
4.wav,Ahmed,نور,weak,نور,92
1.wav,Ahmed,نوم,weak,نوم,93
030.wav,Wessam,هلال,medium,هلال,94
031.wav,Wessam,هلال,medium,هلال,94
032.wav,Wessam,هلال,medium,هلال,94
29.wav,Aseel,هلال,weak,هلال,94
30.wav,Wessam,هلال,medium,هلال,94
31.wav,Wessam,هلال,medium,هلال,94
32.wav,Wessam,هلال,medium,هلال,94
33.wav,Wessam,هلال,medium,هلال,94
34.wav,Wessam,هلال,medium,هلال,94
35.wav,Wessam,هلال,medium,هلال,94
36.wav,Wessam,هلال,medium,هلال,94
0.wav,Ahmed,هواء,weak,هواء,95
01.wav,Ahmed,هواء,weak,هواء,95
02.wav,Ahmed,هواء,weak,هواء,95
03.wav,Ahmed,هواء,weak,هواء,95
04.wav,Ahmed,هواء,weak,هواء,95
1.wav,Ahmed,هواء,weak,هواء,95
2.wav,Ahmed,هواء,weak,هواء,95
3.wav,Ahmed,هواء,weak,هواء,95
4.wav,Ahmed,هواء,weak,هواء,95
5.wav,Ahmed,هواء,weak,هواء,95
6.wav,Ahmed,هواء,weak,هواء,95
1.wav,Ahmed,واحد,weak,واحد,96
2.wav,Ahmed,واحد,weak,واحد,96
3.wav,Ahmed,واحد,weak,واحد,96
1.wav,Ahmed,ولد,weak,ولد,98
29.wav,Aseel,ولد,weak,ولد,98
3.wav,Ahmed,ولد,weak,ولد,98
30.wav,Wessam,ولد,medium,ولد,98
4.wav,Ahmed,ولد,weak,ولد,98
5.wav,Ahmed,ولد,weak,ولد,98
23.wav,Aseel,يالله,weak,يالله,99
24.wav,Aseel,يالله,weak,يالله,99
25.wav,Aseel,يالله,weak,يالله,99
26.wav,Aseel,يالله,weak,يالله,99
0.wav,Ahmed,يد,weak,يد,100
01.wav,Ahmed,يد,weak,يد,100
02.wav,Ahmed,يد,weak,يد,100
1.wav,Ahmed,يد,weak,يد,100
2.wav,Ahmed,يد,weak,يد,100
3.wav,Ahmed,يد,weak,يد,100
4.wav,Ahmed,يد,weak,يد,100
5.wav,Ahmed,يد,weak,يد,100
6.wav,Ahmed,يد,weak,يد,100
14.wav,Haifa,اثنين,good,اثنين,0
16.wav,Haifa,اثنين,good,اثنين,0
17.wav,Haifa,اثنين,good,اثنين,0
18.wav,Haifa,اثنين,good,اثنين,0
19.wav,Haifa,اثنين,good,اثنين,0
20.wav,Haifa,اثنين,good,اثنين,0
21.wav,Haifa,اثنين,good,اثنين,0
14.wav,Haifa,احمر,good,احمر,1
16.wav,Haifa,احمر,good,احمر,1
17.wav,Haifa,احمر,good,احمر,1
18.wav,Haifa,احمر,good,احمر,1
21.wav,Haifa,احمر,good,احمر,1
21.wav,Haifa,اخت,good,اخت,3
14.wav,Haifa,اخضر,good,اخضر,4
21.wav,Haifa,اخضر,good,اخضر,4
14.wav,Haifa,اربعة,good,اربعة,5
15.wav,Haifa,اربعة,good,اربعة,5
16.wav,Haifa,اربعة,good,اربعة,5
18.wav,Haifa,اربعة,good,اربعة,5
19.wav,Haifa,اربعة,good,اربعة,5
20.wav,Haifa,اربعة,good,اربعة,5
21.wav,Haifa,اربعة,good,اربعة,5
21.wav,Haifa,ازرق,good,ازرق,6
14.wav,Haifa,استاذة,good,استاذة,7
15.wav,Haifa,استاذة,good,استاذة,7
