filename,speaker,text,quality,word,word_id
16.wav,Haifa,استاذة,good,استاذة,7
21.wav,Haifa,استاذة,good,استاذة,7
21.wav,Haifa,اسد,good,اسد,8
21.wav,Haifa,اسود,good,اسود,9
14.wav,Haifa,اشرب,good,اشرب,10
15.wav,Haifa,اشرب,good,اشرب,10
16.wav,Haifa,اشرب,good,اشرب,10
18.wav,Haifa,اشرب,good,اشرب,10
19.wav,Haifa,اشرب,good,اشرب,10
20.wav,Haifa,اشرب,good,اشرب,10
21.wav,Haifa,اشرب,good,اشرب,10
14.wav,Haifa,اكل,good,اكل,12
15.wav,Haifa,اكل,good,اكل,12
16.wav,Haifa,اكل,good,اكل,12
17.wav,Haifa,اكل,good,اكل,12
18.wav,Haifa,اكل,good,اكل,12
19.wav,Haifa,اكل,good,اكل,12
21.wav,Haifa,اكل,good,اكل,12
14.wav,Haifa,السلام عليكم,good,السلام عليكم,13
15.wav,Haifa,السلام عليكم,good,السلام عليكم,13
21.wav,Haifa,السلام عليكم,good,السلام عليكم,13
14.wav,Haifa,باب,good,باب,14
15.wav,Haifa,باب,good,باب,14
19.wav,Haifa,باب,good,باب,14
21.wav,Haifa,باب,good,باب,14
21.wav,Haifa,بابا,good,بابا,15
14.wav,Haifa,باص,good,باص,16
15.wav,Haifa,باص,good,باص,16
16.wav,Haifa,باص,good,باص,16
17.wav,Haifa,باص,good,باص,16
18.wav,Haifa,باص,good,باص,16
19.wav,Haifa,باص,good,باص,16
20.wav,Haifa,باص,good,باص,16
21.wav,Haifa,باص,good,باص,16
21.wav,Haifa,بسة,good,بسة,17
14.wav,Haifa,بطة,good,بطة,18
15.wav,Haifa,بطة,good,بطة,18
16.wav,Haifa,بطة,good,بطة,18
17.wav,Haifa,بطة,good,بطة,18
18.wav,Haifa,بطة,good,بطة,18
19.wav,Haifa,بطة,good,بطة,18
14.wav,Haifa,بيت,good,بيت,19
15.wav,Haifa,بيت,good,بيت,19
16.wav,Haifa,بيت,good,بيت,19
18.wav,Haifa,بيت,good,بيت,19
19.wav,Haifa,بيت,good,بيت,19
21.wav,Haifa,تعبان,good,تعبان,21
14.wav,Haifa,تفاح,good,تفاح,22
16.wav,Haifa,تفاح,good,تفاح,22
17.wav,Haifa,تفاح,good,تفاح,22
18.wav,Haifa,تفاح,good,تفاح,22
19.wav,Haifa,تفاح,good,تفاح,22
20.wav,Haifa,تفاح,good,تفاح,22
21.wav,Haifa,تفاحة,good,تفاحة,23
14.wav,Haifa,تمر,good,تمر,24
15.wav,Haifa,تمر,good,تمر,24
16.wav,Haifa,تمر,good,تمر,24
17.wav,Haifa,تمر,good,تمر,24
18.wav,Haifa,تمر,good,تمر,24
19.wav,Haifa,تمر,good,تمر,24
20.wav,Haifa,تمر,good,تمر,24
14.wav,Haifa,ثلاثة,good,ثلاثة,25
15.wav,Haifa,ثلاثة,good,ثلاثة,25
17.wav,Haifa,ثلاثة,good,ثلاثة,25
18.wav,Haifa,ثلاثة,good,ثلاثة,25
19.wav,Haifa,ثلاثة,good,ثلاثة,25
21.wav,Haifa,ثلاثة,good,ثلاثة,25
15.wav,Haifa,ثوب,good,ثوب,26
16.wav,Haifa,ثوب,good,ثوب,26
17.wav,Haifa,ثوب,good,ثوب,26
21.wav,Haifa,ثوب,good,ثوب,26
14.wav,Haifa,جا,good,جا,27
15.wav,Haifa,جا,good,جا,27
16.wav,Haifa,جا,good,جا,27
17.wav,Haifa,جا,good,جا,27
18.wav,Haifa,جا,good,جا,27
19.wav,Haifa,جا,good,جا,27
20.wav,Haifa,جا,good,جا,27
21.wav,Haifa,جا,good,جا,27
14.wav,Haifa,جبل,good,جبل,28
16.wav,Haifa,جبل,good,جبل,28
17.wav,Haifa,جبل,good,جبل,28
18.wav,Haifa,جبل,good,جبل,28
21.wav,Haifa,جبل,good,جبل,28
21.wav,Haifa,جدة,good,جدة,30
21.wav,Haifa,جمل,good,جمل,31
014.wav,Haifa,حاسب,good,حاسب,33
015.wav,Haifa,حاسب,good,حاسب,33
016.wav,Haifa,حاسب,good,حاسب,33
14.wav,Haifa,حاسب,good,حاسب,33
15.wav,Haifa,حاسب,good,حاسب,33
16.wav,Haifa,حاسب,good,حاسب,33
17.wav,Haifa,حاسب,good,حاسب,33
18.wav,Haifa,حاسب,good,حاسب,33
19.wav,Haifa,حاسب,good,حاسب,33
20.wav,Haifa,حاسب,good,حاسب,33
14.wav,Haifa,حليب,good,حليب,35
15.wav,Haifa,حليب,good,حليب,35
16.wav,Haifa,حليب,good,حليب,35
17.wav,Haifa,حليب,good,حليب,35
18.wav,Haifa,حليب,good,حليب,35
19.wav,Haifa,حليب,good,حليب,35
21.wav,Haifa,حليب,good,حليب,35
21.wav,Haifa,خايف,good,خايف,36
21.wav,Haifa,خبز,good,خبز,37
14.wav,Haifa,خروف,good,خروف,38
15.wav,Haifa,خروف,good,خروف,38
16.wav,Haifa,خروف,good,خروف,38
17.wav,Haifa,خروف,good,خروف,38
14.wav,Haifa,خلاص,good,خلاص,39
15.wav,Haifa,خلاص,good,خلاص,39
16.wav,Haifa,خلاص,good,خلاص,39
17.wav,Haifa,خلاص,good,خلاص,39
18.wav,Haifa,خلاص,good,خلاص,39
19.wav,Haifa,خلاص,good,خلاص,39
21.wav,Haifa,خلاص,good,خلاص,39
21.wav,Haifa,خمسة,good,خمسة,40
14.wav,Haifa,دجاج,good,دجاج,41
15.wav,Haifa,دجاج,good,دجاج,41
16.wav,Haifa,دجاج,good,دجاج,41
17.wav,Haifa,دجاج,good,دجاج,41
18.wav,Haifa,دجاج,good,دجاج,41
19.wav,Haifa,دجاج,good,دجاج,41
20.wav,Haifa,دجاج,good,دجاج,41
21.wav,Haifa,دجاج,good,دجاج,41
14.wav,Haifa,ذيب,good,ذيب,42
15.wav,Haifa,ذيب,good,ذيب,42
16.wav,Haifa,ذيب,good,ذيب,42
17.wav,Haifa,ذيب,good,ذيب,42
18.wav,Haifa,ذيب,good,ذيب,42
19.wav,Haifa,ذيب,good,ذيب,42
14.wav,Haifa,راح,good,راح,43
15.wav,Haifa,راح,good,راح,43
16.wav,Haifa,راح,good,راح,43
18.wav,Haifa,راح,good,راح,43
21.wav,Haifa,راح,good,راح,43
14.wav,Haifa,راس,good,راس,44
15.wav,Haifa,راس,good,راس,44
16.wav,Haifa,راس,good,راس,44
17.wav,Haifa,راس,good,راس,44
18.wav,Haifa,راس,good,راس,44
15.wav,Haifa,رز,good,رز,45
16.wav,Haifa,رز,good,رز,45
18.wav,Haifa,رز,good,رز,45
20.wav,Haifa,رز,good,رز,45
21.wav,Haifa,رز,good,رز,45
21.wav,Haifa,زعلان,good,زعلان,46
14.wav,Haifa,زيت,good,زيت,47
15.wav,Haifa,زيت,good,زيت,47
16.wav,Haifa,زيت,good,زيت,47
17.wav,Haifa,زيت,good,زيت,47
18.wav,Haifa,زيت,good,زيت,47
19.wav,Haifa,زيت,good,زيت,47
20.wav,Haifa,زيت,good,زيت,47
14.wav,Haifa,سبورة,good,سبورة,48
15.wav,Haifa,سبورة,good,سبورة,48
16.wav,Haifa,سبورة,good,سبورة,48
17.wav,Haifa,سبورة,good,سبورة,48
18.wav,Haifa,سبورة,good,سبورة,48
19.wav,Haifa,سبورة,good,سبورة,48
20.wav,Haifa,سبورة,good,سبورة,48
21.wav,Haifa,سبورة,good,سبورة,48
14.wav,Haifa,سرير,good,سرير,50
15.wav,Haifa,سرير,good,سرير,50
16.wav,Haifa,سرير,good,سرير,50
18.wav,Haifa,سرير,good,سرير,50
19.wav,Haifa,سرير,good,سرير,50
20.wav,Haifa,سرير,good,سرير,50
21.wav,Haifa,سرير,good,سرير,50
14.wav,Haifa,سمك,good,سمك,51
15.wav,Haifa,سمك,good,سمك,51
16.wav,Haifa,سمك,good,سمك,51
17.wav,Haifa,سمك,good,سمك,51
18.wav,Haifa,سمك,good,سمك,51
19.wav,Haifa,سمك,good,سمك,51
20.wav,Haifa,سمك,good,سمك,51
21.wav,Haifa,سمك,good,سمك,51
14.wav,Haifa,شمس,good,شمس,52
15.wav,Haifa,شمس,good,شمس,52
16.wav,Haifa,شمس,good,شمس,52
17.wav,Haifa,شمس,good,شمس,52
18.wav,Haifa,شمس,good,شمس,52
19.wav,Haifa,شمس,good,شمس,52
20.wav,Haifa,شمس,good,شمس,52
21.wav,Haifa,شمس,good,شمس,52
14.wav,Haifa,صقر,good,صقر,54
15.wav,Haifa,صقر,good,صقر,54
16.wav,Haifa,صقر,good,صقر,54
17.wav,Haifa,صقر,good,صقر,54
18.wav,Haifa,صقر,good,صقر,54
19.wav,Haifa,صقر,good,صقر,54
20.wav,Haifa,صقر,good,صقر,54
14.wav,Haifa,ضوء,good,ضوء,56
15.wav,Haifa,ضوء,good,ضوء,56
16.wav,Haifa,ضوء,good,ضوء,56
17.wav,Haifa,ضوء,good,ضوء,56
18.wav,Haifa,ضوء,good,ضوء,56
19.wav,Haifa,ضوء,good,ضوء,56
20.wav,Haifa,ضوء,good,ضوء,56
014.wav,Haifa,طير,good,طير,58
015.wav,Haifa,طير,good,طير,58
016.wav,Haifa,طير,good,طير,58
14.wav,Haifa,طير,good,طير,58
15.wav,Haifa,طير,good,طير,58
16.wav,Haifa,طير,good,طير,58
17.wav,Haifa,طير,good,طير,58
18.wav,Haifa,طير,good,طير,58
19.wav,Haifa,طير,good,طير,58
20.wav,Haifa,طير,good,طير,58
15.wav,Haifa,ظهر,good,ظهر,59
16.wav,Haifa,ظهر,good,ظهر,59
17.wav,Haifa,ظهر,good,ظهر,59
18.wav,Haifa,ظهر,good,ظهر,59
19.wav,Haifa,ظهر,good,ظهر,59
20.wav,Haifa,ظهر,good,ظهر,59
14.wav,Haifa,عربية,good,عربية,60
15.wav,Haifa,عربية,good,عربية,60
16.wav,Haifa,عربية,good,عربية,60
17.wav,Haifa,عربية,good,عربية,60
18.wav,Haifa,عربية,good,عربية,60
21.wav,Haifa,عصفور,good,عصفور,61
14.wav,Haifa,علم,good,علم,62
15.wav,Haifa,علم,good,علم,62
16.wav,Haifa,علم,good,علم,62
17.wav,Haifa,علم,good,علم,62
18.wav,Haifa,علم,good,علم,62
19.wav,Haifa,علم,good,علم,62
16.wav,Haifa,عين,good,عين,63
19.wav,Haifa,عين,good,عين,63
21.wav,Haifa,عين,good,عين,63
21.wav,Haifa,فرحان,good,فرحان,65
14.wav,Haifa,فم,good,فم,66
15.wav,Haifa,فم,good,فم,66
16.wav,Haifa,فم,good,فم,66
17.wav,Haifa,فم,good,فم,66
18.wav,Haifa,فم,good,فم,66
19.wav,Haifa,فم,good,فم,66
21.wav,Haifa,فيل,good,فيل,67
14.wav,Haifa,قلب,good,قلب,69
19.wav,Haifa,قلب,good,قلب,69
16.wav,Haifa,كتاب,good,كتاب,74
17.wav,Haifa,كتاب,good,كتاب,74
21.wav,Haifa,كتاب,good,كتاب,74
14.wav,Haifa,كرسي,good,كرسي,75
15.wav,Haifa,كرسي,good,كرسي,75
16.wav,Haifa,كرسي,good,كرسي,75
17.wav,Haifa,كرسي,good,كرسي,75
19.wav,Haifa,كرسي,good,كرسي,75
21.wav,Haifa,كرسي,good,كرسي,75
14.wav,Haifa,كلب,good,كلب,76
16.wav,Haifa,كلب,good,كلب,76
17.wav,Haifa,كلب,good,كلب,76
18.wav,Haifa,كلب,good,كلب,76
21.wav,Haifa,كلب,good,كلب,76
14.wav,Haifa,كورة,good,كورة,77
15.wav,Haifa,كورة,good,كورة,77
17.wav,Haifa,كورة,good,كورة,77
18.wav,Haifa,كورة,good,كورة,77
19.wav,Haifa,كورة,good,كورة,77
20.wav,Haifa,كورة,good,كورة,77
21.wav,Haifa,كورة,good,كورة,77
14.wav,Haifa,لبن,good,لبن,78
15.wav,Haifa,لبن,good,لبن,78
16.wav,Haifa,لبن,good,لبن,78
17.wav,Haifa,لبن,good,لبن,78
18.wav,Haifa,لبن,good,لبن,78
19.wav,Haifa,لبن,good,لبن,78
21.wav,Haifa,لون,good,لون,80
21.wav,Haifa,ماما,good,ماما,81
14.wav,Haifa,مدرسة,good,مدرسة,82
15.wav,Haifa,مدرسة,good,مدرسة,82
16.wav,Haifa,مدرسة,good,مدرسة,82
17.wav,Haifa,مدرسة,good,مدرسة,82
18.wav,Haifa,مدرسة,good,مدرسة,82
19.wav,Haifa,مدرسة,good,مدرسة,82
21.wav,Haifa,مستشفى,good,مستشفى,83
21.wav,Haifa,معصب,good,معصب,84
014.wav,Haifa,مفتاح,good,مفتاح,85
14.wav,Haifa,مفتاح,good,مفتاح,85
15.wav,Haifa,مفتاح,good,مفتاح,85
16.wav,Haifa,مفتاح,good,مفتاح,85
18.wav,Haifa,مفتاح,good,مفتاح,85
19.wav,Haifa,مفتاح,good,مفتاح,85
20.wav,Haifa,مفتاح,good,مفتاح,85
014.wav,Haifa,ملعب,good,ملعب,86
015.wav,Haifa,ملعب,good,ملعب,86
14.wav,Haifa,ملعب,good,ملعب,86
15.wav,Haifa,ملعب,good,ملعب,86
16.wav,Haifa,ملعب,good,ملعب,86
17.wav,Haifa,ملعب,good,ملعب,86
18.wav,Haifa,ملعب,good,ملعب,86
19.wav,Haifa,ملعب,good,ملعب,86
20.wav,Haifa,ملعب,good,ملعب,86
14.wav,Haifa,موز,good,موز,87
15.wav,Haifa,موز,good,موز,87
16.wav,Haifa,موز,good,موز,87
17.wav,Haifa,موز,good,موز,87
18.wav,Haifa,موز,good,موز,87
19.wav,Haifa,موز,good,موز,87
20.wav,Haifa,موز,good,موز,87
21.wav,Haifa,موز,good,موز,87
15-.wav,Haifa,موية,good,موية,88
15.wav,Haifa,موية,good,موية,88
16-.wav,Haifa,موية,good,موية,88
17-.wav,Haifa,موية,good,موية,88
17.wav,Haifa,موية,good,موية,88
20.wav,Haifa,موية,good,موية,88
21.wav,Haifa,موية,good,موية,88
014.wav,Haifa,نار,good,نار,90
14.wav,Haifa,نار,good,نار,90
15.wav,Haifa,نار,good,نار,90
16.wav,Haifa,نار,good,نار,90
18.wav,Haifa,نار,good,نار,90
19.wav,Haifa,نار,good,نار,90
20.wav,Haifa,نار,good,نار,90
15.wav,Haifa,نام,good,نام,91
16.wav,Haifa,نام,good,نام,91
17.wav,Haifa,نام,good,نام,91
18.wav,Haifa,نام,good,نام,91
19.wav,Haifa,نام,good,نام,91
21.wav,Haifa,نام,good,نام,91
21.wav,Haifa,نور,good,نور,92
14.wav,Haifa,هواء,good,هواء,95
15.wav,Haifa,هواء,good,هواء,95
16.wav,Haifa,هواء,good,هواء,95
17.wav,Haifa,هواء,good,هواء,95
18.wav,Haifa,هواء,good,هواء,95
19.wav,Haifa,هواء,good,هواء,95
20.wav,Haifa,هواء,good,هواء,95
014.wav,Haifa,ورق,good,ورق,97
14.wav,Haifa,ورق,good,ورق,97
15.wav,Haifa,ورق,good,ورق,97
16.wav,Haifa,ورق,good,ورق,97
17.wav,Haifa,ورق,good,ورق,97
18.wav,Haifa,ورق,good,ورق,97
19.wav,Haifa,ورق,good,ورق,97
20.wav,Haifa,ورق,good,ورق,97
21.wav,Haifa,يالله,good,يالله,99
15.wav,Haifa,يد,good,يد,100
16.wav,Haifa,يد,good,يد,100
17.wav,Haifa,يد,good,يد,100
18.wav,Haifa,يد,good,يد,100
10.wav,Asem,اثنين,excellent,اثنين,0
11.wav,Asem,اثنين,excellent,اثنين,0
12.wav,Asem,اثنين,excellent,اثنين,0
7.wav,Asem,اثنين,excellent,اثنين,0
8.wav,Asem,اثنين,excellent,اثنين,0
9.wav,Asem,اثنين,excellent,اثنين,0
10.wav,Asem,اربعة,excellent,اربعة,5
11.wav,Asem,اربعة,excellent,اربعة,5
12.wav,Asem,اربعة,excellent,اربعة,5
13.wav,Asem,اربعة,excellent,اربعة,5
7.wav,Asem,اربعة,excellent,اربعة,5
8.wav,Asem,اربعة,excellent,اربعة,5
9.wav,Asem,اربعة,excellent,اربعة,5
11.wav,Asem,اشرب,excellent,اشرب,10
12.wav,Asem,اشرب,excellent,اشرب,10
13.wav,Asem,اشرب,excellent,اشرب,10
7.wav,Asem,اشرب,excellent,اشرب,10
8.wav,Asem,اشرب,excellent,اشرب,10
9.wav,Asem,اشرب,excellent,اشرب,10
10.wav,Asem,اكل,excellent,اكل,12
11.wav,Asem,اكل,excellent,اكل,12
7.wav,Asem,اكل,excellent,اكل,12
8.wav,Asem,اكل,excellent,اكل,12
9.wav,Asem,اكل,excellent,اكل,12
10.wav,Asem,السلام عليكم,excellent,السلام عليكم,13
7.wav,Asem,السلام عليكم,excellent,السلام عليكم,13
8.wav,Asem,السلام عليكم,excellent,السلام عليكم,13
9.wav,Asem,السلام عليكم,excellent,السلام عليكم,13
10.wav,Asem,باب,excellent,باب,14
11.wav,Asem,باب,excellent,باب,14
12.wav,Asem,باب,excellent,باب,14
7.wav,Asem,باب,excellent,باب,14
8.wav,Asem,باب,excellent,باب,14
9.wav,Asem,باب,excellent,باب,14
10.wav,Asem,باص,excellent,باص,16
11.wav,Asem,باص,excellent,باص,16
7.wav,Asem,باص,excellent,باص,16
8.wav,Asem,باص,excellent,باص,16
9.wav,Asem,باص,excellent,باص,16
7.wav,Asem,تمر,excellent,تمر,24
10.wav,Asem,ثلاثة,excellent,ثلاثة,25
11.wav,Asem,ثلاثة,excellent,ثلاثة,25
12.wav,Asem,ثلاثة,excellent,ثلاثة,25
13.wav,Asem,ثلاثة,excellent,ثلاثة,25
7.wav,Asem,ثلاثة,excellent,ثلاثة,25
9.wav,Asem,ثلاثة,excellent,ثلاثة,25
10.wav,Asem,جا,excellent,جا,27
11.wav,Asem,جا,excellent,جا,27
9.wav,Asem,جا,excellent,جا,27
7.wav,Asem,خلاص,excellent,خلاص,39
7.wav,Asem,خمسة,excellent,خمسة,40
7.wav,Asem,راح,excellent,راح,43
8.wav,Asem,راح,excellent,راح,43
9.wav,Asem,راح,excellent,راح,43
7.wav,Asem,ستة,excellent,ستة,49
7.wav,Asem,سرير,excellent,سرير,50
8.wav,Asem,سرير,excellent,سرير,50
7.wav,Asem,واحد,excellent,واحد,96
8.wav,Asem,واحد,excellent,واحد,96
